full_word,sentence_word_index,total_word_index,score
bbes,1,28,0.5731255
napoléon,29,245,0.9578272
sorel,33,1078,0.9011058
sorel,17,1142,0.88860065
sorel,4,1219,0.69446766
sorel,39,1358,0.98762417
valenod,0,2017,0.7188352
chélan,18,2256,0.9643898
appert,0,2789,0.702204
fleury,0,2972,0.7025605
appert,0,3040,0.87253857
chélan,30,3099,0.95425826
appert,0,3199,0.97966754
appert,0,3264,0.98202634
appert,0,3383,0.8500882
app,0,3439,0.7002621
valenod,0,3694,0.95464206
chélan,0,3718,0.98875725
valenod,0,3915,0.9110536
messieurs,14,4013,0.6088157
sorel,18,4211,0.9917887
sorel,46,4329,0.94289726
buonaparté,7,4384,0.9877396
sorel,7,4413,0.9954755
sorel,43,4473,0.98926836
libéraux,8,4663,0.4527998
valenod,0,4889,0.9919936
valenod,0,4923,0.9954941
valenod,0,4994,0.80243635
rênal,4,5281,0.9758692
orléans,22,5299,0.9957269
ducrest,0,5333,0.98060197
orléans,40,5399,0.6189433
machiavelli,0,5450,0.9608995
sorel,32,5482,0.9841322
sorel,2,5675,0.9939294
julien,31,5704,0.9249612
sorel,3,5764,0.9985765
julien,5,5848,0.71201336
maire,4,5914,0.4472449
sorel,1,5917,0.98351884
valenod,57,5973,0.7429232
sorel,10,5985,0.9942187
sorel,8,6167,0.97840947
julien,10,6169,0.6709331
tentor,16,6175,0.5442172
ju,15,6265,0.5233766
ju,13,6319,0.5166027
sorel,8,6330,0.98969483
julien,17,6339,0.86938554
julien,8,6385,0.5990734
curé,14,6577,0.50669307
julien,0,6584,0.96422625
ju,2,6705,0.52242553
sorel,12,6715,0.95620525
sorel,6,7064,0.9903238
julien,7,7164,0.577976
cunctando,4,7270,0.9397917
rem,6,7272,0.87089133
chien,15,7289,0.43754795
lisard,17,7291,0.7597666
julien,45,7319,0.9090102
dieu,90,7364,0.45680645
julien,45,7319,0.9135721
sorel,5,7557,0.9872009
julien,25,7577,0.9674688
julien,13,7827,0.85737544
rousseau,8,7853,0.9742665
julien,6,7950,0.9052183
chélan,5,7969,0.97462064
sorel,0,8028,0.99698794
sorel,14,8118,0.9924809
sorel,10,8162,0.99797046
sorel,32,8229,0.9968829
durand,0,8320,0.76252097
sorel,55,8375,0.9963844
sorel,55,8375,0.995319
julien,12,8592,0.9654358
sorel,15,8750,0.94685894
durand,0,8811,0.9670902
sorel,6,8836,0.9982875
sorel,11,8924,0.98514557
julien,8,8937,0.538726
fouqué,16,8980,0.8476021
julien,0,9052,0.90522796
julien,39,9171,0.85094965
julien,2,9259,0.95565236
julien,12,9298,0.95207787
évêque,37,9399,0.5985541
julien,34,9477,0.7569706
julien,40,9519,0.76397884
julien,3,9527,0.87902
napoléon,8,9532,0.8193897
julien,0,9590,0.9687393
julien,1,9638,0.6215123
bonaparte,16,9729,0.9987624
julien,5,9748,0.9505338
bonaparte,22,9765,0.9911962
bonaparte,1,9866,0.99908227
napoléon,38,9928,0.9650308
julien,17,9996,0.7260585
chélan,0,10020,0.875541
napoléon,26,10046,0.949344
julien,0,10198,0.5830615
julien,6,10237,0.64503044
julien,34,10322,0.7771172
julien,3,10354,0.666487
ju,2,10394,0.51248354
julien,32,10434,0.64527214
mozart,0,10690,0.91005784
julien,0,10888,0.7180577
julien,0,10928,0.5377533
monsieur,3,11176,0.7369807
julien,7,11180,0.82348824
julien,13,11212,0.8902374
julien,13,11212,0.8816787
julien,27,11310,0.7670694
ju,20,11366,0.5003264
prêtre,19,11564,0.7881523
julien,11,11580,0.57929826
monsieur,29,11642,0.63583994
ju,7,11681,0.5093985
rênal,2,11742,0.9721262
julien,5,11745,0.66997576
julien,19,11828,0.87021184
julien,0,11874,0.7498203
julien,31,11935,0.86791444
julien,37,12002,0.9481387
julien,6,12079,0.56860125
julien,68,12158,0.9545981
chélan,47,12264,0.98867357
madame,26,12300,0.6935168
julien,0,12310,0.8119606
julien,34,12358,0.88364846
julien,3,12461,0.8588855
julien,5,12520,0.85506046
ju,21,12611,0.51470166
rênal,3,12658,0.9808369
julien,37,12692,0.90420246
julien,3,12714,0.5662827
durand,0,12982,0.9098009
julien,0,13042,0.7809108
julien,43,13231,0.9901312
julien,14,13401,0.7271627
julien,4,13461,0.9113642
adolphe,0,13647,0.66477495
julien,22,13669,0.8187351
adolphe,0,13709,0.50285196
julien,10,13719,0.7833437
julien,9,13775,0.72415614
adolphe,19,13812,0.9327655
julien,30,13823,0.91394186
horace,42,13896,0.9688643
julien,0,13898,0.51941204
horace,14,13948,0.98435605
horace,12,13962,0.7338294
julien,2,13986,0.55439097
julien,8,13996,0.5497104
julien,14,14074,0.99644077
valenod,0,14080,0.9886741
julien,4,14108,0.6041175
monsieur,8,14112,0.5474798
julien,0,14142,0.77563083
julien,48,14204,0.97973585
julien,0,14237,0.750639
rênal,21,14258,0.95782954
valenod,10,14275,0.9909749
julien,21,14286,0.96401036
napoléon,23,14288,0.94789356
valenod,0,14463,0.9706169
rênal,8,14471,0.9909676
julien,10,14473,0.9472947
julien,8,14622,0.79418826
valen,0,14737,0.55230284
julien,17,14754,0.92936236
valenod,0,14779,0.80243635
julien,0,14789,0.6752285
élisa,28,14848,0.87526065
élisa,5,14884,0.67681247
élisa,10,14907,0.9598065
julien,0,14927,0.84428406
valenod,0,14955,0.99821705
abbé,13,14972,0.46787474
rênal,2,14989,0.98793405
julien,35,15022,0.9873541
élisa,33,15057,0.585547
julien,43,15105,0.9255196
julien,6,15113,0.91331434
julien,9,15141,0.86856055
julien,23,15227,0.9941553
abbé,18,15247,0.6040389
verrières,23,15555,0.9770602
julien,7,15653,0.8938189
valenod,0,15894,0.8746624
julien,29,16132,0.83949727
julien,6,16189,0.8390877
julien,41,16282,0.82991743
julien,0,16425,0.5379619
julien,16,16486,0.70109767
ju,7,16512,0.51496917
ouis,9,16604,0.57742107
julien,27,16637,0.68869126
julien,27,16637,0.69469523
julien,14,16757,0.98221403
valenod,0,16802,0.991158
julien,18,16865,0.60530347
julien,11,16937,0.88953054
julien,11,16937,0.9014056
besenval,65,17129,0.99678123
julien,8,17166,0.90497375
julien,3,17243,0.7661695
julien,46,17350,0.6870388
julien,26,17390,0.9230913
julien,10,17441,0.51958394
julien,22,17493,0.7897433
julien,6,17629,0.984637
julien,47,17742,0.96412945
monsieur,17,17775,0.51558834
rênal,48,17806,0.98175263
julien,22,17837,0.9955019
julien,1,17918,0.84718287
maire,5,17931,0.7347227
julien,0,17946,0.6515013
julien,10,17970,0.78847164
adolphe,0,18016,0.53981
julien,47,18063,0.9694177
julien,3,18177,0.77701044
valenod,0,18286,0.89464647
bonaparte,33,18416,0.99745643
courage,2,18427,0.48009583
julien,0,18488,0.587257
julien,46,18639,0.74339014
julien,29,18913,0.8347871
napoléon,4,18919,0.9184072
chélan,12,19040,0.9879644
valenod,0,19058,0.9933071
julien,16,19146,0.8796545
sighs,7,19165,0.7304724
élisa,34,19235,0.9767183
chélan,11,19248,0.95321417
julien,20,19257,0.6757084
julien,19,19278,0.89197916
julien,0,19630,0.8559205
chélan,28,19697,0.93430656
julien,6,19795,0.93770736
julien,36,19849,0.9221493
élisa,8,19929,0.97963476
chélan,0,19933,0.99037063
julien,0,19986,0.9285501
julien,8,20044,0.66145676
élisa,41,20166,0.98831874
julien,35,20208,0.8779793
julien,0,20256,0.6142857
élisa,2,20329,0.9625452
élisa,4,20350,0.98743933
julien,0,20432,0.887745
julien,0,20597,0.74630296
élisa,32,20631,0.9924164
julien,3,20641,0.96441793
julien,8,20874,0.7521186
julien,17,20938,0.955684
julien,9,21032,0.7252418
julien,0,21297,0.9358281
julien,9,21370,0.87360716
julien,7,21506,0.96735144
godart,0,21526,0.9078582
julien,3,21529,0.8471791
julien,17,21556,0.81175447
julien,9,21567,0.94389737
julien,31,21833,0.5748862
élisa,36,21838,0.8409096
derville,1,21914,0.9955948
julien,0,22053,0.8539704
julien,10,22148,0.917642
julien,14,22268,0.7815974
mozart,59,22313,0.9972628
julien,24,22342,0.9562595
napoléon,3,22481,0.97457725
julien,3,22559,0.9352571
julien,8,22622,0.57494533
guérin,0,22710,0.90884936
strombeck,5,22715,0.9842292
julien,7,22793,0.67202795
julien,13,22978,0.5741135
julien,12,23013,0.9573394
julien,9,23032,0.5263646
julien,16,23059,0.809819
julien,36,23134,0.9589882
julien,36,23134,0.9221733
julien,0,23225,0.6267279
julien,22,23294,0.5329412
julien,0,23504,0.7411244
julien,13,23568,0.76806223
julien,9,23832,0.9236195
julien,0,23909,0.89051795
julien,46,24261,0.97310674
julien,2,24310,0.92496026
julien,25,24408,0.89186096
élisa,34,24475,0.99533284
julien,32,24526,0.9893992
julien,14,24554,0.5959958
julien,10,24583,0.8651277
julien,10,24583,0.74770766
julien,35,24723,0.9806999
robespierre,14,24812,0.99475414
julien,19,24817,0.9001464
julien,5,24914,0.83788776
julien,0,24951,0.61628544
julien,0,25252,0.60654855
julien,17,25299,0.9653375
madame,5,25329,0.72311735
julien,7,25440,0.83397233
julien,20,25548,0.9492878
julien,20,25548,0.93195194
julien,0,25806,0.78269637
julien,0,25869,0.7047547
napoléon,3,25925,0.8329615
julien,12,26036,0.6260735
ju,11,26130,0.5528365
julien,3,26141,0.7436285
rênal,6,26159,0.99119854
julien,10,26274,0.9195124
julien,9,26388,0.8871526
julien,17,26436,0.97831535
julien,7,26467,0.9756757
julien,3,26542,0.9741467
julien,29,26621,0.9647107
julien,29,26621,0.96189964
julien,9,26705,0.750127
valenod,0,26710,0.9876625
julien,0,26776,0.6202072
julien,0,26856,0.9483646
valenod,0,26893,0.80243635
julien,4,26919,0.9056474
chélan,0,26945,0.909758
julien,24,26969,0.94724506
